KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000852001,T000852002,T000852003
082080070,2,—´ƒPèŽs,‘å—¯’¬,0,,,7,7,-
082080081,2,—´ƒPèŽs,“¡ƒP‹u,0,,,1542,1231,294
08208008101,3,—´ƒPèŽs,“¡ƒP‹u‚P’š–Ú,0,,,119,89,28
08208008102,3,—´ƒPèŽs,“¡ƒP‹u‚Q’š–Ú,0,,,141,109,32
08208008103,3,—´ƒPèŽs,“¡ƒP‹u‚R’š–Ú,0,,,168,130,35
08208008104,3,—´ƒPèŽs,“¡ƒP‹u‚S’š–Ú,0,,,218,179,38
08208008105,3,—´ƒPèŽs,“¡ƒP‹u‚T’š–Ú,0,,,270,228,41
08208008106,3,—´ƒPèŽs,“¡ƒP‹u‚U’š–Ú,0,,,277,218,53
08208008107,3,—´ƒPèŽs,“¡ƒP‹u‚V’š–Ú,0,,,349,278,67
082080082,2,—´ƒPèŽs,¼ƒP‹u,0,,,1217,776,407
08208008201,3,—´ƒPèŽs,¼ƒP‹u‚P’š–Ú,0,,,409,272,126
08208008202,3,—´ƒPèŽs,¼ƒP‹u‚Q’š–Ú,0,,,375,244,127
08208008203,3,—´ƒPèŽs,¼ƒP‹u‚R’š–Ú,0,,,228,197,28
08208008204,3,—´ƒPèŽs,¼ƒP‹u‚S’š–Ú,0,,,205,63,126
082080083,2,—´ƒPèŽs,’†—¢,0,,,18,18,-
08208008301,3,—´ƒPèŽs,’†—¢‚P’š–Ú,0,,,-,-,-
08208008302,3,—´ƒPèŽs,’†—¢‚Q’š–Ú,0,,,-,-,-
08208008303,3,—´ƒPèŽs,’†—¢‚R’š–Ú,0,,,18,18,-
082080084,2,—´ƒPèŽs,ŠLŒ´’Ë’¬,0,,,469,402,57
082080090,2,—´ƒPèŽs,ã’¬,0,,,382,312,62
082080101,2,—´ƒPèŽs,–å‘qV“c’¬,2,0102,,X,X,X
082080102,2,—´ƒPèŽs,ìŒ´‘ã’¬,1,,0101,1282,1077,181
082080110,2,—´ƒPèŽs,ã‘å“¿V’¬,0,,,140,127,13
082080120,2,—´ƒPèŽs,–k•û’¬,0,,,80,76,3
082080130,2,—´ƒPèŽs,‚ì’¬,0,,,16,16,-
082080140,2,—´ƒPèŽs,¬’ÊK’J’¬,0,,,440,332,102
082080150,2,—´ƒPèŽs,•Ä’¬,0,,,400,233,141
082080160,2,—´ƒPèŽs,Œü—z‘ä,0,,,-,-,-
08208016001,3,—´ƒPèŽs,Œü—z‘ä‚P’š–Ú,0,,,-,-,-
08208016002,3,—´ƒPèŽs,Œü—z‘ä‚Q’š–Ú,0,,,-,-,-
08208016003,3,—´ƒPèŽs,Œü—z‘ä‚R’š–Ú,0,,,-,-,-
08208016004,3,—´ƒPèŽs,Œü—z‘ä‚S’š–Ú,0,,,-,-,-
08208016005,3,—´ƒPèŽs,Œü—z‘ä‚T’š–Ú,0,,,-,-,-
082080170,2,—´ƒPèŽs,‰h’¬,0,,,175,118,55
082080181,2,—´ƒPèŽs,²ŠÑ,0,,,1674,874,721
08208018101,3,—´ƒPèŽs,²ŠÑ‚P’š–Ú,0,,,204,75,124
08208018102,3,—´ƒPèŽs,²ŠÑ‚Q’š–Ú,0,,,402,274,114
08208018103,3,—´ƒPèŽs,²ŠÑ‚R’š–Ú,0,,,408,172,218
08208018104,3,—´ƒPèŽs,²ŠÑ‚S’š–Ú,0,,,660,353,265
082080182,2,—´ƒPèŽs,²ŠÑ’¬,0,,,1810,1084,527
082080190,2,—´ƒPèŽs,²À’¬,0,,,93,89,4
082080200,2,—´ƒPèŽs,‰º’¬,0,,,404,282,101
082080210,2,—´ƒPèŽs,¯•º‰qV“c’¬,0,,,29,26,1
082080220,2,—´ƒPèŽs,é‰º,0,,,32,13,8
082080230,2,—´ƒPèŽs,V’¬,0,,,522,410,106
082080240,2,—´ƒPèŽs,’¼•©,0,,,294,233,59
082080250,2,—´ƒPèŽs,{“¡–x’¬,0,,,110,96,12
082080260,2,—´ƒPèŽs,»’¬,0,,,475,303,125
082080270,2,—´ƒPèŽs,“c’¬,0,,,123,79,39
082080280,2,—´ƒPèŽs,‘å“¿’¬,0,,,824,721,95
082080290,2,—´ƒPèŽs,‚{’¬,0,,,61,60,-
082080300,2,—´ƒPèŽs,‚»,0,,,211,173,35
082080310,2,—´ƒPèŽs,o‚µŽR’¬,0,,,661,229,407
082080320,2,—´ƒPèŽs,–L“c’¬,0,,,66,65,1
082080330,2,—´ƒPèŽs,’·‰«’¬,0,,,85,82,1
082080340,2,—´ƒPèŽs,’·‰«V“c’¬,0,,,68,67,1
082080350,2,—´ƒPèŽs,’·•ô’¬,0,,,97,97,-
082080360,2,—´ƒPèŽs,“ÞŒË‰ª,0,,,226,23,9
082080370,2,—´ƒPèŽs,“é”n’¬,0,,,639,462,167
082080380,2,—´ƒPèŽs,“éŽÄ’¬,0,,,91,60,31
082080390,2,—´ƒPèŽs,“hŒË’¬,0,,,141,138,2
082080400,2,—´ƒPèŽs,ª’¬,0,,,430,280,146
082080410,2,—´ƒPèŽs,‰H•’¬,0,,,32,32,-
082080421,2,—´ƒPèŽs,éƒm“à,0,,,1215,952,240
08208042101,3,—´ƒPèŽs,éƒm“à‚P’š–Ú,0,,,256,217,35
08208042102,3,—´ƒPèŽs,éƒm“à‚Q’š–Ú,0,,,193,156,36
08208042103,3,—´ƒPèŽs,éƒm“à‚R’š–Ú,0,,,310,247,54
08208042104,3,—´ƒPèŽs,éƒm“à‚S’š–Ú,0,,,236,167,64
08208042105,3,—´ƒPèŽs,éƒm“à‚T’š–Ú,0,,,220,165,51
082080422,2,—´ƒPèŽs,‰HŒ´’¬,0,,,153,150,-
082080430,2,—´ƒPèŽs,”¼“c’¬,0,,,127,126,1
082080440,2,—´ƒPèŽs,•B•¿’¬,0,,,10,10,-
082080450,2,—´ƒPèŽs,•P‹{’¬,0,,,420,275,137
082080461,2,—´ƒPèŽs,‹v•Û‘ä,0,,,1264,1009,221
08208046101,3,—´ƒPèŽs,‹v•Û‘ä‚P’š–Ú,0,,,139,100,34
08208046102,3,—´ƒPèŽs,‹v•Û‘ä‚Q’š–Ú,0,,,157,117,33
08208046103,3,—´ƒPèŽs,‹v•Û‘ä‚R’š–Ú,0,,,302,179,115
08208046104,3,—´ƒPèŽs,‹v•Û‘ä‚S’š–Ú,0,,,666,613,39
082080462,2,—´ƒPèŽs,•ÊŠ’¬,0,,,36,34,1
082080470,2,—´ƒPèŽs,¼—t,0,,,1387,1223,152
08208047001,3,—´ƒPèŽs,¼—t‚P’š–Ú,0,,,393,317,73
08208047002,3,—´ƒPèŽs,¼—t‚Q’š–Ú,0,,,125,124,1
08208047003,3,—´ƒPèŽs,¼—t‚R’š–Ú,0,,,220,196,22
08208047004,3,—´ƒPèŽs,¼—t‚S’š–Ú,0,,,158,142,14
08208047005,3,—´ƒPèŽs,¼—t‚T’š–Ú,0,,,224,195,27
08208047006,3,—´ƒPèŽs,¼—t‚U’š–Ú,0,,,267,249,15
082080480,2,—´ƒPèŽs,…–å,0,,,372,264,104
082080490,2,—´ƒPèŽs,“ì’†“‡’¬,0,,,667,484,178
082080500,2,—´ƒPèŽs,‹{Ÿº’¬,0,,,152,151,1
082080510,2,—´ƒPèŽs,—Î’¬,0,,,513,240,241
082080520,2,—´ƒPèŽs,“ì‚ª‹u,0,,,545,532,8
08208052001,3,—´ƒPèŽs,“ì‚ª‹u‚P’š–Ú,0,,,84,81,2
08208052002,3,—´ƒPèŽs,“ì‚ª‹u‚Q’š–Ú,0,,,83,83,-
08208052003,3,—´ƒPèŽs,“ì‚ª‹u‚R’š–Ú,0,,,109,108,1
08208052004,3,—´ƒPèŽs,“ì‚ª‹u‚S’š–Ú,0,,,136,131,3
08208052005,3,—´ƒPèŽs,“ì‚ª‹u‚T’š–Ú,0,,,50,49,1
08208052006,3,—´ƒPèŽs,“ì‚ª‹u‚U’š–Ú,0,,,83,80,1
082080531,2,—´ƒPèŽs,”’‰H,0,,,915,590,312
08208053101,3,—´ƒPèŽs,”’‰H‚P’š–Ú,0,,,214,189,24
08208053102,3,—´ƒPèŽs,”’‰H‚Q’š–Ú,0,,,347,203,139
08208053103,3,—´ƒPèŽs,”’‰H‚R’š–Ú,0,,,210,131,73
08208053104,3,—´ƒPèŽs,”’‰H‚S’š–Ú,0,,,144,67,76
082080532,2,—´ƒPèŽs,”ª‘ã’¬,0,,,186,176,8
082080540,2,—´ƒPèŽs,–ìŒ´’¬,0,,,242,117,98
082080550,2,—´ƒPèŽs,‰¡’¬,0,,,66,59,3
082080560,2,—´ƒPèŽs,ŽáŽÄ’¬,0,,,879,667,193
082080570,2,—´ƒPèŽs,’·ŽR,0,,,1863,1427,231
08208057001,3,—´ƒPèŽs,’·ŽR‚P’š–Ú,0,,,187,176,8
08208057002,3,—´ƒPèŽs,’·ŽR‚Q’š–Ú,0,,,204,196,5
08208057003,3,—´ƒPèŽs,’·ŽR‚R’š–Ú,0,,,158,95,62
08208057004,3,—´ƒPèŽs,’·ŽR‚S’š–Ú,0,,,357,169,1
08208057005,3,—´ƒPèŽs,’·ŽR‚T’š–Ú,0,,,259,241,18
08208057006,3,—´ƒPèŽs,’·ŽR‚U’š–Ú,0,,,226,190,31
08208057007,3,—´ƒPèŽs,’·ŽR‚V’š–Ú,0,,,202,146,55
08208057008,3,—´ƒPèŽs,’·ŽR‚W’š–Ú,0,,,270,214,51
082080580,2,—´ƒPèŽs,’†ª‘ä,0,,,831,733,89
08208058001,3,—´ƒPèŽs,’†ª‘ä‚P’š–Ú,0,,,171,153,17
08208058002,3,—´ƒPèŽs,’†ª‘ä‚Q’š–Ú,0,,,186,165,20
08208058003,3,—´ƒPèŽs,’†ª‘ä‚R’š–Ú,0,,,64,45,19
08208058004,3,—´ƒPèŽs,’†ª‘ä‚S’š–Ú,0,,,151,130,19
08208058005,3,—´ƒPèŽs,’†ª‘ä‚T’š–Ú,0,,,259,240,14
082080590,2,—´ƒPèŽs,•½‘ä,0,,,945,737,192
08208059001,3,—´ƒPèŽs,•½‘ä‚P’š–Ú,0,,,189,138,48
08208059002,3,—´ƒPèŽs,•½‘ä‚Q’š–Ú,0,,,209,172,33
08208059003,3,—´ƒPèŽs,•½‘ä‚R’š–Ú,0,,,134,80,52
08208059004,3,—´ƒPèŽs,•½‘ä‚S’š–Ú,0,,,239,218,19
08208059005,3,—´ƒPèŽs,•½‘ä‚T’š–Ú,0,,,174,129,40
082080600,2,—´ƒPèŽs,¬ŽÄ,0,,,1000,687,80
08208060001,3,—´ƒPèŽs,¬ŽÄ‚P’š–Ú,0,,,18,10,4
08208060002,3,—´ƒPèŽs,¬ŽÄ‚Q’š–Ú,0,,,335,320,13
08208060003,3,—´ƒPèŽs,¬ŽÄ‚R’š–Ú,0,,,153,106,46
08208060004,3,—´ƒPèŽs,¬ŽÄ‚S’š–Ú,0,,,494,251,17
08208060005,3,—´ƒPèŽs,¬ŽÄ‚T’š–Ú,0,,,-,-,-
082080620,2,—´ƒPèŽs,ŒÃé,0,,,165,88,59
082080630,2,—´ƒPèŽs,•P‹{,0,,,24,24,-
082080640,2,—´ƒPèŽs,ìè’¬,0,,,106,78,26
08210,1,‰ºÈŽs,,0,,,14732,11102,3054
082100010,2,‰ºÈŽs,‰ºÈ,0,,,2493,1661,672
08210001001,3,‰ºÈŽs,‰ºÈŽšw‰®,0,,,115,69,24
08210001002,3,‰ºÈŽs,‰ºÈŽšŒIŽR,0,,,211,140,64
08210001003,3,‰ºÈŽs,‰ºÈŽš¼’¬,0,,,141,103,26
08210001004,3,‰ºÈŽs,‰ºÈŽšãh,0,,,82,65,10
08210001005,3,‰ºÈŽs,‰ºÈŽš‘ŠŒ´ŽR,0,,,130,83,46
08210001006,3,‰ºÈŽs,‰ºÈŽšâ–{,0,,,190,115,63
08210001007,3,‰ºÈŽs,‰ºÈŽš–{h,0,,,115,72,38
08210001008,3,‰ºÈŽs,‰ºÈŽš¬–ìŽq,0,,,99,68,29
08210001009,3,‰ºÈŽs,‰ºÈŽšˆ®,0,,,36,32,4
08210001010,3,‰ºÈŽs,‰ºÈŽš‘å’¬,0,,,372,220,72
08210001011,3,‰ºÈŽs,‰ºÈŽš•ô,0,,,139,96,40
08210001012,3,‰ºÈŽs,‰ºÈŽšŽO“¹’n,0,,,24,24,-
08210001013,3,‰ºÈŽs,‰ºÈŽšV’¬,0,,,98,88,9
08210001014,3,‰ºÈŽs,‰ºÈŽšã’¬,0,,,119,111,6
08210001015,3,‰ºÈŽs,‰ºÈŽš’‡’¬,0,,,66,36,30
08210001016,3,‰ºÈŽs,‰ºÈŽš‰Y’¬,0,,,127,73,52
08210001017,3,‰ºÈŽs,‰ºÈŽš‰¡’¬,0,,,85,36,49
08210001018,3,‰ºÈŽs,‰ºÈŽš‰º’¬,0,,,42,28,14
08210001019,3,‰ºÈŽs,‰ºÈŽš•s“®h,0,,,35,32,3
08210001020,3,‰ºÈŽs,‰ºÈŽš‰ºŽq’¬,0,,,58,45,12
08210001021,3,‰ºÈŽs,‰ºÈŽšV‰®•~,0,,,37,26,11
08210001022,3,‰ºÈŽs,‰ºÈŽš“c’¬,0,,,172,99,70
082100020,2,‰ºÈŽs,–{h’¬,0,,,191,82,103
08210002001,3,‰ºÈŽs,–{h’¬‚P’š–Ú,0,,,126,59,61
08210002002,3,‰ºÈŽs,–{h’¬‚Q’š–Ú,0,,,65,23,42
082100030,2,‰ºÈŽs,–{é’¬,0,,,175,75,78
08210003001,3,‰ºÈŽs,–{é’¬‚P’š–Ú,0,,,91,37,32
08210003002,3,‰ºÈŽs,–{é’¬‚Q’š–Ú,0,,,68,28,40
08210003003,3,‰ºÈŽs,–{é’¬‚R’š–Ú,0,,,16,10,6
082100040,2,‰ºÈŽs,¬–ìŽq’¬,0,,,110,54,53
08210004001,3,‰ºÈŽs,¬–ìŽq’¬‚P’š–Ú,0,,,60,29,30
08210004002,3,‰ºÈŽs,¬–ìŽq’¬‚Q’š–Ú,0,,,50,25,23
082100050,2,‰ºÈŽs,»ÀV“c,0,,,82,52,28
082100060,2,‰ºÈŽs,’·’Ë,0,,,545,400,128
082100070,2,‰ºÈŽs,Î‚Ì‹{,0,,,104,57,47
082100080,2,‰ºÈŽs,‘å•ó,0,,,138,129,5
082100090,2,‰ºÈŽs,–k‘å•ó,0,,,239,198,38
082100100,2,‰ºÈŽs,•½ìŒË,0,,,39,39,-
082100110,2,‰ºÈŽs,‰¡ª,0,,,81,80,1
082100120,2,‰ºÈŽs,âˆä,0,,,43,42,1
082100130,2,‰ºÈŽs,”ä–Ñ,0,,,23,23,-
082100140,2,‰ºÈŽs,–xâÄ,0,,,141,118,18
082100150,2,‰ºÈŽs,‘å‹ø,0,,,197,163,28
082100160,2,‰ºÈŽs,•½À,0,,,124,113,11
082100170,2,‰ºÈŽs,•Ÿ“c,0,,,166,113,49
082100180,2,‰ºÈŽs,‰º–ØŒË,0,,,411,238,146
082100190,2,‰ºÈŽs,Žá–ö,0,,,389,370,17
08210019001,3,‰ºÈŽs,Žá–öŽš–{“c,0,,,90,85,4
08210019002,3,‰ºÈŽs,Žá–öŽš‹v–Ú,0,,,29,29,-
08210019003,3,‰ºÈŽs,Žá–öŽš“Œh,0,,,57,55,2
08210019004,3,‰ºÈŽs,Žá–öŽš‰ºh,0,,,36,36,-
08210019005,3,‰ºÈŽs,Žá–öŽšãh,0,,,37,37,-
08210019006,3,‰ºÈŽs,Žá–öŽš¼h,0,,,43,42,1
08210019007,3,‰ºÈŽs,Žá–öŽš•Ÿ‘ã’n,0,,,24,24,-
08210019008,3,‰ºÈŽs,Žá–öŽš–q–{,0,,,57,50,7
08210019009,3,‰ºÈŽs,Žá–öŽš–q“à,0,,,16,12,3
082100200,2,‰ºÈŽs,_–¾,0,,,52,52,-
082100210,2,‰ºÈŽs,‰º‹{,0,,,37,37,-
082100220,2,‰ºÈŽs,’}”g“‡,0,,,48,48,-
082100230,2,‰ºÈŽs,”{,0,,,42,42,-
082100240,2,‰ºÈŽs,‰º“c,0,,,59,59,-
08210024001,3,‰ºÈŽs,‰º“cŽš‰º“c,0,,,21,21,-
08210024002,3,‰ºÈŽs,‰º“cŽšŠL‰z,0,,,38,38,-
082100250,2,‰ºÈŽs,’†‹½,0,,,57,57,-
08210025001,3,‰ºÈŽs,’†‹½Žš’†‹½,0,,,22,22,-
08210025002,3,‰ºÈŽs,’†‹½Žš‰F’Ø’J,0,,,35,35,-
082100260,2,‰ºÈŽs,•‹î,0,,,212,163,18
082100270,2,‰ºÈŽs,ŽÄ,0,,,20,12,8
082100280,2,‰ºÈŽs,],1,,0290,417,324,84
082100290,2,‰ºÈŽs,ŠÖ–{‰º,2,0280,,X,X,X
082100300,2,‰ºÈŽs,•½•û,0,,,104,104,-
082100310,2,‰ºÈŽs,KŽè,0,,,21,21,-
082100320,2,‰ºÈŽs,aˆä,0,,,25,25,-
082100330,2,‰ºÈŽs,‹ËƒP£,0,,,88,87,-
082100340,2,‰ºÈŽs,Ô{,0,,,74,63,11
082100350,2,‰ºÈŽs,‘O‰ÍŒ´,0,,,349,269,74
082100360,2,‰ºÈŽs,”¼’J,0,,,637,464,165
082100370,2,‰ºÈŽs,“ìŒ´,0,,,185,91,93
082100380,2,‰ºÈŽs,‘å–Ø,0,,,257,229,26
082100390,2,‰ºÈŽs,¬“‡,0,,,488,265,115
082100400,2,‰ºÈŽs,“ñ–{‹I,0,,,110,109,1
082100410,2,‰ºÈŽs,¡ò,0,,,221,157,61
082100420,2,‰ºÈŽs,’†‹Žw,0,,,94,86,8
082100430,2,‰ºÈŽs,‘Ü”¨,0,,,33,33,-
082100440,2,‰ºÈŽs,ŒÃ‘ò,0,,,189,127,51
08210044001,3,‰ºÈŽs,ŒÃ‘ò“ŒŒÃ‘ò,0,,,73,50,22
08210044002,3,‰ºÈŽs,ŒÃ‘ò¼ŒÃ‘ò,0,,,116,77,29
082100450,2,‰ºÈŽs,‰Á—{,0,,,390,333,52
082100451,2,‰ºÈŽs,‰Á—{,0,,,34,32,2
082100460,2,‰ºÈŽs,V–x,0,,,85,64,19
082100470,2,‰ºÈŽs,”ó‹´,0,,,55,55,-
082100480,2,‰ºÈŽs,•I’J,0,,,43,43,-
082100490,2,‰ºÈŽs,ŽRK,0,,,81,71,9
082100500,2,‰ºÈŽs,’J“c•”,0,,,19,19,-
082100510,2,‰ºÈŽs,–öŒ´,0,,,88,76,9
082100520,2,‰ºÈŽs,‚“¹‘c,0,,,1338,938,329
08210052001,3,‰ºÈŽs,‚“¹‘cŽš–{“c,0,,,262,192,62
08210052002,3,‰ºÈŽs,‚“¹‘cŽšŒ´,0,,,404,276,115
08210052003,3,‰ºÈŽs,‚“¹‘cŽš’†‘ä,0,,,450,275,129
08210052004,3,‰ºÈŽs,‚“¹‘cŽš¬“n,0,,,131,112,19
08210052005,3,‰ºÈŽs,‚“¹‘cŽš“ŒŒ´,0,,,91,83,4
082100530,2,‰ºÈŽs,â–{V“c,1,,0540,68,17,47
082100540,2,‰ºÈŽs,‘å–ØV“c,2,0530,,X,X,X
082100550,2,‰ºÈŽs,“c’¬,0,,,149,79,68
08210055001,3,‰ºÈŽs,“c’¬‚P’š–Ú,0,,,94,45,48
08210055002,3,‰ºÈŽs,“c’¬‚Q’š–Ú,0,,,55,34,20
082100560,2,‰ºÈŽs,‘å‰€–Ø,0,,,153,140,11
082100570,2,‰ºÈŽs,Œ~,0,,,133,132,-
082100580,2,‰ºÈŽs,“c‰º,0,,,129,94,33
082100590,2,‰ºÈŽs,‰ºŒI,0,,,73,66,6
082100600,2,‰ºÈŽs,–{@“¹,0,,,225,202,22
082100610,2,‰ºÈŽs,@“¹,0,,,389,274,114
082100620,2,‰ºÈŽs,a“c,0,,,27,16,11
082100630,2,‰ºÈŽs,Œ©“c,0,,,62,43,19
082100640,2,‰ºÈŽs,“‚è,0,,,74,72,1
082100650,2,‰ºÈŽs,’·Šž,0,,,37,37,-
082100660,2,‰ºÈŽs,ˆÉŒÃ—§,0,,,17,16,-
082100670,2,‰ºÈŽs,Œ´,0,,,245,224,20
082100680,2,‰ºÈŽs,‰HŽq,0,,,65,47,16
082100690,2,‰ºÈŽs,‹S“{,0,,,142,136,2
082100700,2,‰ºÈŽs,Š™’ë,0,,,449,351,91
082100710,2,‰ºÈŽs,•Ê•{,0,,,148,139,9
082100720,2,‰ºÈŽs,ŠF—t,0,,,284,265,15
082100730,2,‰ºÈŽs,ŒÜ‰Ó,0,,,114,93,9
082100740,2,‰ºÈŽs,‘º‰ª,0,,,106,97,2
08211,1,í‘Žs,,0,,,20400,15985,3646
082110010,2,í‘Žs,…ŠC“¹‚–ì’¬,0,,,119,106,11
082110020,2,í‘Žs,…ŠC“¹“V–ž’¬,0,,,646,383,251
082110030,2,í‘Žs,…ŠC“¹‹T‰ª’¬,0,,,66,63,2
082110040,2,í‘Žs,…ŠC“¹–{’¬,0,,,113,99,14
082110050,2,í‘Žs,…ŠC“¹Œ³’¬,0,,,46,37,9
082110060,2,í‘Žs,…ŠC“¹‰h’¬,0,,,188,161,26
082110070,2,í‘Žs,…ŠC“¹•ó’¬,0,,,296,174,118
082110080,2,í‘Žs,…ŠC“¹z–K’¬,0,,,283,178,93
082110090,2,í‘Žs,…ŠC“¹‹´–{’¬,0,,,536,355,108
082110100,2,í‘Žs,…ŠC“¹X‰º’¬,0,,,519,375,141
082110110,2,í‘Žs,…ŠC“¹Ÿº“ª’¬,0,,,237,161,75
082110120,2,í‘Žs,…ŠC“¹ŽR“c’¬,0,,,562,338,177
082110130,2,í‘Žs,…ŠC“¹ì–”’¬,0,,,75,73,2
082110140,2,í‘Žs,–L‰ª’¬,0,,,2050,1524,495
08211014001,3,í‘Žs,–L‰ª’¬‘OŒ´,0,,,725,413,295
08211014002,3,í‘Žs,–L‰ª’¬‰ÍŒ´,0,,,186,124,58
08211014003,3,í‘Žs,–L‰ª’¬‰¡‘]ªã,0,,,78,68,10
08211014004,3,í‘Žs,–L‰ª’¬‰¡‘]ª‰º,0,,,230,127,99
08211014005,3,í‘Žs,–L‰ª’¬’J’Ã,0,,,71,71,-
08211014006,3,í‘Žs,–L‰ª’¬‰º’JŒ´,0,,,80,78,1
08211014007,3,í‘Žs,–L‰ª’¬ˆð“à,0,,,14,13,1
08211014008,3,í‘Žs,–L‰ª’¬•ñ‰¶Ž›,0,,,139,134,4
08211014009,3,í‘Žs,–L‰ª’¬–k•”,0,,,71,66,5
08211014010,3,í‘Žs,–L‰ª’¬”ÑÀ,0,,,108,102,3
08211014011,3,í‘Žs,–L‰ª’¬×–ìã,0,,,25,25,-
08211014012,3,í‘Žs,–L‰ª’¬×–ì’†,0,,,45,44,1
08211014013,3,í‘Žs,–L‰ª’¬×–ì‰º,0,,,92,81,11
08211014014,3,í‘Žs,–L‰ª’¬˜ZŒ¬,0,,,70,67,2
08211014015,3,í‘Žs,–L‰ª’¬»Œ´,0,,,81,77,4
08211014016,3,í‘Žs,–L‰ª’¬•l,0,,,35,34,1
082110150,2,í‘Žs,ù’ËV“c’¬,0,,,29,29,-
082110160,2,í‘Žs,‰¡‘]ªV“c’¬,0,,,54,54,-
08211016001,3,í‘Žs,‰¡‘]ªV“c’¬óŠÔ‰º,0,,,30,30,-
08211016002,3,í‘Žs,‰¡‘]ªV“c’¬‰±“¹,0,,,24,24,-
082110170,2,í‘Žs,ŒÜ˜Y•º‰qV“c’¬,0,,,39,39,-
082110180,2,í‘Žs,‘å¶‹½’¬,0,,,454,445,5
08211018001,3,í‘Žs,‘å¶‹½’¬ãV“c,0,,,19,19,-
08211018002,3,í‘Žs,‘å¶‹½’¬’†’Ø,0,,,12,12,-
08211018003,3,í‘Žs,‘å¶‹½’¬ŽRŒû,0,,,69,69,-
08211018004,3,í‘Žs,‘å¶‹½’¬“à‹vª,0,,,61,58,1
08211018005,3,í‘Žs,‘å¶‹½’¬’†V“c,0,,,31,30,1
08211018006,3,í‘Žs,‘å¶‹½’¬‹îž,0,,,34,33,1
08211018007,3,í‘Žs,‘å¶‹½’¬”–Ø,0,,,54,53,1
08211018008,3,í‘Žs,‘å¶‹½’¬Œü‹u,0,,,50,50,-
08211018009,3,í‘Žs,‘å¶‹½’¬“V_‰º,0,,,49,48,-
08211018010,3,í‘Žs,‘å¶‹½’¬ãŒû,0,,,75,73,1
08211018011,3,í‘Žs,‘å¶‹½’¬‘å¶‹½H‹Æ’c’n,0,,,-,-,-
082110190,2,í‘Žs,‘å¶‹½V“c’¬,0,,,157,156,1
08211019001,3,í‘Žs,‘å¶‹½V“c’¬ãV“c,0,,,34,33,1
08211019002,3,í‘Žs,‘å¶‹½V“c’¬’†’Ø,0,,,67,67,-
08211019003,3,í‘Žs,‘å¶‹½V“c’¬‰ºV“c,0,,,56,56,-
082110200,2,í‘Žs,ˆÉ¶‰q–åV“c’¬,0,,,34,34,-
08211020001,3,í‘Žs,ˆÉ¶‰q–åV“c’¬’†’Ø,0,,,22,22,-
08211020002,3,í‘Žs,ˆÉ¶‰q–åV“c’¬‰ºV“c,0,,,12,12,-
082110210,2,í‘Žs,‰H¶’¬,0,,,111,106,4
08211021001,3,í‘Žs,‰H¶’¬‰º‰H¶,0,,,68,67,-
08211021002,3,í‘Žs,‰H¶’¬‘ä‰H¶,0,,,43,39,4
082110220,2,í‘Žs,‘å—Ö’¬,0,,,195,194,-
08211022001,3,í‘Žs,‘å—Ö’¬’z’n,0,,,27,27,-
08211022002,3,í‘Žs,‘å—Ö’¬‹à’J,0,,,16,16,-
08211022003,3,í‘Žs,‘å—Ö’¬ã‘å—Ö,0,,,77,76,-
08211022004,3,í‘Žs,‘å—Ö’¬’†‘å—Ö,0,,,19,19,-
08211022005,3,í‘Žs,‘å—Ö’¬‰º‘å—Ö,0,,,18,18,-
08211022006,3,í‘Žs,‘å—Ö’¬–ž‘ ,0,,,38,38,-
082110230,2,í‘Žs,‰Ô“‡’¬,0,,,122,122,-
08211023001,3,í‘Žs,‰Ô“‡’¬ã‰Ô“‡,0,,,74,74,-
08211023002,3,í‘Žs,‰Ô“‡’¬‰º‰Ô“‡,1,,023003,48,48,-
08211023003,3,í‘Žs,‰Ô“‡’¬’z’n,2,023002,,X,X,X
082110240,2,í‘Žs,’†È’¬,0,,,976,723,157
08211024001,3,í‘Žs,’†È’¬\‰Æ,0,,,73,73,-
08211024002,3,í‘Žs,’†È’¬‰«”V“à,0,,,77,76,1
08211024003,3,í‘Žs,’†È’¬’†•”,0,,,112,101,5
08211024004,3,í‘Žs,’†È’¬»ê,0,,,333,222,105
08211024005,3,í‘Žs,’†È’¬ªV“c,0,,,114,97,17
08211024006,3,í‘Žs,’†È’¬Ž›‘O,0,,,133,94,21
08211024007,3,í‘Žs,’†È’¬Œãh,0,,,63,59,4
08211024008,3,í‘Žs,’†È’¬ç‘ã“c’c’n,0,,,71,1,4
082110250,2,í‘Žs,ŽOâ’¬,0,,,472,457,13
08211025001,3,í‘Žs,ŽOâ’¬ãŽOâ,0,,,61,60,-
08211025002,3,í‘Žs,ŽOâ’¬’†ŽOâ,0,,,113,110,2
08211025003,3,í‘Žs,ŽOâ’¬‰«ŽOâ,0,,,27,27,-
08211025004,3,í‘Žs,ŽOâ’¬ŽRŒË“à,0,,,63,63,-
08211025005,3,í‘Žs,ŽOâ’¬”’”¨,0,,,35,34,1
08211025006,3,í‘Žs,ŽOâ’¬ŒÜ‰Æ,0,,,88,79,9
08211025007,3,í‘Žs,ŽOâ’¬‰w‘O,0,,,85,84,1
082110260,2,í‘Žs,‰«V“c’¬,0,,,50,50,-
08211026001,3,í‘Žs,‰«V“c’¬‰«V“cã,0,,,32,32,-
08211026002,3,í‘Žs,‰«V“c’¬‰«V“c“ì,0,,,18,18,-
