KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000851001,T000851002,T000851003,T000851004,T000851005,T000851006,T000851007,T000851008,T000851009
08211014003,3,í‘Žs,–L‰ª’¬‰¡‘]ªã,0,,,79,65,43,9,26,22,7,21,47
08211014004,3,í‘Žs,–L‰ª’¬‰¡‘]ª‰º,0,,,233,139,109,35,54,30,15,49,95
08211014005,3,í‘Žs,–L‰ª’¬’J’Ã,0,,,71,68,49,13,28,19,4,26,43
08211014006,3,í‘Žs,–L‰ª’¬‰º’JŒ´,0,,,80,68,48,6,29,20,9,26,37
08211014007,3,í‘Žs,–L‰ª’¬ˆð“à,0,,,14,14,8,1,7,6,1,3,12
08211014008,3,í‘Žs,–L‰ª’¬•ñ‰¶Ž›,0,,,140,122,84,21,45,38,8,46,86
08211014009,3,í‘Žs,–L‰ª’¬–k•”,0,,,71,57,41,10,23,16,8,18,45
08211014010,3,í‘Žs,–L‰ª’¬”ÑÀ,0,,,108,87,54,15,29,33,8,27,63
08211014011,3,í‘Žs,–L‰ª’¬×–ìã,0,,,25,22,11,5,5,11,1,5,19
08211014012,3,í‘Žs,–L‰ª’¬×–ì’†,0,,,45,37,20,6,10,17,2,10,33
08211014013,3,í‘Žs,–L‰ª’¬×–ì‰º,0,,,92,74,47,15,24,27,8,20,62
08211014014,3,í‘Žs,–L‰ª’¬˜ZŒ¬,0,,,70,61,39,12,20,22,7,20,47
08211014015,3,í‘Žs,–L‰ª’¬»Œ´,0,,,81,66,37,6,23,29,8,22,54
08211014016,3,í‘Žs,–L‰ª’¬•l,0,,,35,28,18,5,10,10,1,6,27
082110150,2,í‘Žs,ù’ËV“c’¬,0,,,29,25,13,2,7,12,1,8,16
082110160,2,í‘Žs,‰¡‘]ªV“c’¬,0,,,54,49,30,5,14,19,7,14,35
08211016001,3,í‘Žs,‰¡‘]ªV“c’¬óŠÔ‰º,0,,,30,28,19,4,10,9,3,8,18
08211016002,3,í‘Žs,‰¡‘]ªV“c’¬‰±“¹,0,,,24,21,11,1,4,10,4,6,17
082110170,2,í‘Žs,ŒÜ˜Y•º‰qV“c’¬,0,,,39,39,18,4,9,21,4,8,37
082110180,2,í‘Žs,‘å¶‹½’¬,0,,,454,388,221,56,125,167,37,109,327
08211018001,3,í‘Žs,‘å¶‹½’¬ãV“c,0,,,19,18,8,3,3,10,2,3,17
08211018002,3,í‘Žs,‘å¶‹½’¬’†’Ø,0,,,12,11,8,6,1,3,2,4,9
08211018003,3,í‘Žs,‘å¶‹½’¬ŽRŒû,0,,,69,61,27,9,14,34,3,17,55
08211018004,3,í‘Žs,‘å¶‹½’¬“à‹vª,0,,,61,45,26,5,15,19,3,11,41
08211018005,3,í‘Žs,‘å¶‹½’¬’†V“c,0,,,31,25,11,3,6,14,5,7,21
08211018006,3,í‘Žs,‘å¶‹½’¬‹îž,0,,,34,27,19,6,12,8,2,6,24
08211018007,3,í‘Žs,‘å¶‹½’¬”–Ø,0,,,54,50,32,9,17,18,3,14,37
08211018008,3,í‘Žs,‘å¶‹½’¬Œü‹u,0,,,50,43,26,4,19,17,4,13,36
08211018009,3,í‘Žs,‘å¶‹½’¬“V_‰º,0,,,49,42,26,4,14,16,5,11,34
08211018010,3,í‘Žs,‘å¶‹½’¬ãŒû,0,,,75,66,38,7,24,28,8,23,53
08211018011,3,í‘Žs,‘å¶‹½’¬‘å¶‹½H‹Æ’c’n,0,,,-,-,-,-,-,-,-,-,-
082110190,2,í‘Žs,‘å¶‹½V“c’¬,0,,,157,138,82,26,40,56,11,34,113
08211019001,3,í‘Žs,‘å¶‹½V“c’¬ãV“c,0,,,34,30,16,7,3,14,1,8,24
08211019002,3,í‘Žs,‘å¶‹½V“c’¬’†’Ø,0,,,67,61,37,14,18,24,5,15,50
08211019003,3,í‘Žs,‘å¶‹½V“c’¬‰ºV“c,0,,,56,47,29,5,19,18,5,11,39
082110200,2,í‘Žs,ˆÉ¶‰q–åV“c’¬,0,,,34,27,15,4,9,12,3,8,25
08211020001,3,í‘Žs,ˆÉ¶‰q–åV“c’¬’†’Ø,0,,,22,15,7,3,4,8,3,7,15
08211020002,3,í‘Žs,ˆÉ¶‰q–åV“c’¬‰ºV“c,0,,,12,12,8,1,5,4,-,1,10
082110210,2,í‘Žs,‰H¶’¬,0,,,111,92,61,17,34,31,11,30,67
08211021001,3,í‘Žs,‰H¶’¬‰º‰H¶,0,,,68,57,38,14,18,19,6,18,41
08211021002,3,í‘Žs,‰H¶’¬‘ä‰H¶,0,,,43,35,23,3,16,12,5,12,26
082110220,2,í‘Žs,‘å—Ö’¬,0,,,195,174,111,38,56,63,20,53,134
08211022001,3,í‘Žs,‘å—Ö’¬’z’n,0,,,27,25,18,7,6,7,2,5,21
08211022002,3,í‘Žs,‘å—Ö’¬‹à’J,0,,,16,12,6,3,1,6,3,5,10
08211022003,3,í‘Žs,‘å—Ö’¬ã‘å—Ö,0,,,77,69,48,19,25,21,5,22,52
08211022004,3,í‘Žs,‘å—Ö’¬’†‘å—Ö,0,,,19,17,8,1,7,9,2,5,13
08211022005,3,í‘Žs,‘å—Ö’¬‰º‘å—Ö,0,,,18,17,11,4,6,6,-,2,12
08211022006,3,í‘Žs,‘å—Ö’¬–ž‘ ,0,,,38,34,20,4,11,14,8,14,26
082110230,2,í‘Žs,‰Ô“‡’¬,0,,,122,109,51,16,24,58,7,36,89
08211023001,3,í‘Žs,‰Ô“‡’¬ã‰Ô“‡,0,,,74,67,29,9,14,38,4,24,53
08211023002,3,í‘Žs,‰Ô“‡’¬‰º‰Ô“‡,1,,023003,48,42,22,7,10,20,3,12,36
08211023003,3,í‘Žs,‰Ô“‡’¬’z’n,2,023002,,X,X,X,X,X,X,X,X,X
082110240,2,í‘Žs,’†È’¬,0,,,992,768,564,185,275,204,82,259,502
08211024001,3,í‘Žs,’†È’¬\‰Æ,0,,,73,63,40,13,23,23,5,12,53
08211024002,3,í‘Žs,’†È’¬‰«”V“à,0,,,77,73,49,9,34,24,6,24,48
08211024003,3,í‘Žs,’†È’¬’†•”,0,,,112,88,63,21,36,25,12,38,61
08211024004,3,í‘Žs,’†È’¬»ê,0,,,333,248,179,74,76,69,29,81,158
08211024005,3,í‘Žs,’†È’¬ªV“c,0,,,114,88,64,23,33,24,12,27,65
08211024006,3,í‘Žs,’†È’¬Ž›‘O,0,,,149,103,87,24,43,16,8,40,50
08211024007,3,í‘Žs,’†È’¬Œãh,0,,,63,52,34,13,16,18,6,18,38
08211024008,3,í‘Žs,’†È’¬ç‘ã“c’c’n,0,,,71,53,48,8,14,5,4,19,29
082110250,2,í‘Žs,ŽOâ’¬,0,,,472,411,266,80,127,145,39,112,330
08211025001,3,í‘Žs,ŽOâ’¬ãŽOâ,0,,,61,55,36,11,17,19,5,14,40
08211025002,3,í‘Žs,ŽOâ’¬’†ŽOâ,0,,,113,99,59,16,29,40,12,26,80
08211025003,3,í‘Žs,ŽOâ’¬‰«ŽOâ,0,,,27,26,17,4,10,9,4,9,19
08211025004,3,í‘Žs,ŽOâ’¬ŽRŒË“à,0,,,63,57,38,11,18,19,3,15,43
08211025005,3,í‘Žs,ŽOâ’¬”’”¨,0,,,35,32,17,7,7,15,2,9,24
08211025006,3,í‘Žs,ŽOâ’¬ŒÜ‰Æ,0,,,88,73,49,17,22,24,5,17,68
08211025007,3,í‘Žs,ŽOâ’¬‰w‘O,0,,,85,69,50,14,24,19,8,22,56
082110260,2,í‘Žs,‰«V“c’¬,0,,,50,47,27,8,11,20,4,9,38
08211026001,3,í‘Žs,‰«V“c’¬‰«V“cã,0,,,32,30,23,7,8,7,3,5,22
08211026002,3,í‘Žs,‰«V“c’¬‰«V“c“ì,0,,,18,17,4,1,3,13,1,4,16
082110270,2,í‘Žs,ŽOâV“c’¬,0,,,77,69,31,8,13,38,6,21,59
08211027001,3,í‘Žs,ŽOâV“c’¬ŽOâV“cã,0,,,27,27,9,2,4,18,4,10,19
08211027002,3,í‘Žs,ŽOâV“c’¬ŽOâV“c’†,0,,,12,12,5,2,3,7,1,3,9
08211027003,3,í‘Žs,ŽOâV“c’¬ŽOâV“c‰º,0,,,38,30,17,4,6,13,1,8,31
082110280,2,í‘Žs,•Ÿ“ñ’¬,0,,,87,75,39,21,16,36,4,12,73
08211028001,3,í‘Žs,•Ÿ“ñ’¬•Ÿ“ñã,0,,,53,47,22,12,9,25,2,7,45
08211028002,3,í‘Žs,•Ÿ“ñ’¬•Ÿ“ñ‰º,0,,,34,28,17,9,7,11,2,5,28
082110290,2,í‘Žs,ãŽÖ’¬,0,,,160,138,80,24,37,58,20,37,110
08211029001,3,í‘Žs,ãŽÖ’¬Œ³ãŽÖ,0,,,45,41,24,9,11,17,7,11,30
08211029002,3,í‘Žs,ãŽÖ’¬‹g–ì,0,,,37,28,22,7,11,6,3,6,24
08211029003,3,í‘Žs,ãŽÖ’¬ŒÃ•~ã,0,,,32,27,10,3,5,17,4,9,24
08211029004,3,í‘Žs,ãŽÖ’¬ŒÃ•~‰º,0,,,46,42,24,5,10,18,6,11,32
082110300,2,í‘Žs,ìè’¬,0,,,117,105,49,13,27,56,12,34,86
08211030001,3,í‘Žs,ìè’¬’†ìè,0,,,22,18,10,3,7,8,2,7,15
08211030002,3,í‘Žs,ìè’¬‰ºìè,0,,,58,55,24,6,12,31,8,19,41
08211030003,3,í‘Žs,ìè’¬“¹“‡,0,,,22,19,7,1,4,12,2,6,18
08211030004,3,í‘Žs,ìè’¬ãìè,0,,,15,13,8,3,4,5,-,2,12
082110310,2,í‘Žs,¬ŽRŒË’¬,0,,,122,103,69,24,31,34,9,31,69
082110320,2,í‘Žs,‘Š–ì’J’¬,0,,,196,150,113,45,43,37,10,37,117
082110330,2,í‘Žs,’†ŽR’¬,0,,,85,75,44,8,22,31,5,24,52
082110340,2,í‘Žs,•½’¬,0,,,32,28,18,7,5,10,2,6,24
082110350,2,í‘Žs,\‰Ô’¬,0,,,111,95,62,24,29,33,16,31,69
082110360,2,í‘Žs,“Œ’¬,0,,,50,44,23,10,9,21,4,11,37
082110370,2,í‘Žs,‘åè’¬,0,,,64,58,33,7,19,25,7,18,40
082110380,2,í‘Žs,–¥—Ö’¬,0,,,29,28,15,4,7,13,4,12,20
082110390,2,í‘Žs,•º’¬,0,,,32,30,21,5,13,9,4,8,20
082110400,2,í‘Žs,’·•’¬,0,,,38,31,20,4,11,11,4,7,24
082110410,2,í‘Žs,Vˆä–Ø’¬,0,,,116,100,74,26,38,26,5,22,74
082110420,2,í‘Žs,âŽè’¬,0,,,599,496,301,95,158,195,45,156,365
08211042001,3,í‘Žs,âŽè’¬ŠL’u,0,,,35,25,14,7,7,11,1,9,22
08211042002,3,í‘Žs,âŽè’¬ŽÂŽR,0,,,84,62,41,13,24,21,6,19,42
08211042003,3,í‘Žs,âŽè’¬ŽžM,0,,,31,25,15,5,7,10,1,8,17
08211042004,3,í‘Žs,âŽè’¬–k˜CŽR,0,,,15,14,6,2,4,8,1,7,11
08211042005,3,í‘Žs,âŽè’¬”Ñ“cŽR,0,,,39,34,14,5,6,20,4,12,24
08211042006,3,í‘Žs,âŽè’¬h,0,,,48,42,24,6,13,18,5,11,30
08211042007,3,í‘Žs,âŽè’¬“‡,0,,,16,13,8,-,5,5,1,4,11
08211042008,3,í‘Žs,âŽè’¬]“‡,0,,,16,12,11,5,4,1,1,1,11
08211042009,3,í‘Žs,âŽè’¬‰ªƒm“à,0,,,61,48,24,6,14,24,4,13,45
08211042010,3,í‘Žs,âŽè’¬•ÄŽR,0,,,20,17,9,5,2,8,2,6,17
08211042011,3,í‘Žs,âŽè’¬”óƒmŒû,0,,,9,9,5,1,3,4,1,4,6
08211042012,3,í‘Žs,âŽè’¬–{‹½,0,,,55,49,31,8,19,18,4,14,31
08211042013,3,í‘Žs,âŽè’¬‰“‘å‹v•Û,0,,,33,28,13,5,6,15,2,10,23
08211042014,3,í‘Žs,âŽè’¬–ìŒû,0,,,44,42,28,4,20,14,5,14,24
08211042015,3,í‘Žs,âŽè’¬õF’c’n,0,,,93,76,58,23,24,18,7,24,51
08211042016,3,í‘Žs,âŽè’¬ƒSƒ‹ƒtê,0,,,-,-,-,-,-,-,-,-,-
08211042017,3,í‘Žs,âŽè’¬‚«‚Ê‘‡Œö‰€,0,,,-,-,-,-,-,-,-,-,-
08211042018,3,í‘Žs,âŽè’¬âŽèH‹Æ’c’n,0,,,-,-,-,-,-,-,-,-,-
082110431,2,í‘Žs,“àŽç’J’¬‚«‚Ê‚Ì—¢,0,,,1076,741,685,196,441,56,260,450,159
08211043101,3,í‘Žs,“àŽç’J’¬‚«‚Ê‚Ì—¢‚P’š–Ú,0,,,113,57,54,15,39,3,28,39,4
08211043102,3,í‘Žs,“àŽç’J’¬‚«‚Ê‚Ì—¢‚Q’š–Ú,0,,,317,189,173,57,100,16,61,100,45
08211043103,3,í‘Žs,“àŽç’J’¬‚«‚Ê‚Ì—¢‚R’š–Ú,0,,,646,495,458,124,302,37,171,311,110
082110432,2,í‘Žs,“àŽç’J’¬,0,,,447,373,218,63,116,155,59,141,280
08211043201,3,í‘Žs,“àŽç’J’¬–{‹½,0,,,144,109,73,23,39,36,22,46,83
08211043202,3,í‘Žs,“àŽç’J’¬Œü’n,0,,,94,82,50,14,29,32,14,30,58
08211043203,3,í‘Žs,“àŽç’J’¬’·ƒm“ü,0,,,131,110,57,16,28,53,14,41,93
08211043204,3,í‘Žs,“àŽç’J’¬Ž­¬˜H,0,,,78,72,38,10,20,34,9,24,46
08211043206,3,í‘Žs,“àŽç’J’¬“àŽç’JH‹Æ’c’n,0,,,-,-,-,-,-,-,-,-,-
082110440,2,í‘Žs,›¶’¬,0,,,759,623,391,115,200,232,62,195,459
08211044001,3,í‘Žs,›¶’¬ã–ì,0,,,70,63,39,15,18,24,6,22,46
08211044002,3,í‘Žs,›¶’¬ŒÃ’J,0,,,147,114,79,20,43,35,6,29,89
08211044003,3,í‘Žs,›¶’¬•½¼,0,,,100,84,43,14,18,41,14,28,62
08211044004,3,í‘Žs,›¶’¬’†‹½,0,,,72,51,28,7,14,23,3,16,46
08211044005,3,í‘Žs,›¶’¬‰©‹à,0,,,-,-,-,-,-,-,-,-,-
08211044006,3,í‘Žs,›¶’¬Œ´,0,,,90,75,46,10,28,29,10,27,56
08211044007,3,í‘Žs,›¶’¬‘å•À,0,,,109,91,67,21,36,24,9,29,55
08211044008,3,í‘Žs,›¶’¬‰º,0,,,102,85,50,17,24,35,6,25,65
08211044009,3,í‘Žs,›¶’¬’Mˆä,0,,,69,60,39,11,19,21,8,19,40
082110450,2,í‘Žs,‘å’ËŒË’¬,0,,,287,254,149,41,77,105,29,77,196
08211045001,3,í‘Žs,‘å’ËŒË’¬ŽÂŽR,0,,,52,44,29,6,18,15,7,15,34
08211045002,3,í‘Žs,‘å’ËŒË’¬V“c,0,,,59,54,31,9,18,23,6,16,38
08211045003,3,í‘Žs,‘å’ËŒË’¬‰“‹v•Û,0,,,47,39,24,9,8,15,4,10,32
08211045004,3,í‘Žs,‘å’ËŒË’¬ŒüŽR,0,,,37,34,12,1,6,22,2,12,28
08211045005,3,í‘Žs,‘å’ËŒË’¬¼ŽR,0,,,46,42,26,8,14,16,5,10,31
08211045006,3,í‘Žs,‘å’ËŒË’¬–xž,0,,,46,41,27,8,13,14,5,14,33
08211045007,3,í‘Žs,‘å’ËŒË’¬‚ ‚·‚È‚ë‚Ì—¢,0,,,-,-,-,-,-,-,-,-,-
082110460,2,í‘Žs,VÎ‰º,0,,,1163,879,638,200,327,241,141,349,563
082110470,2,í‘Žs,‘å–[,0,,,242,167,128,34,72,39,32,71,89
082110480,2,í‘Žs,“Œ–ìŒ´,0,,,149,109,75,21,45,34,20,46,67
082110490,2,í‘Žs,•½“à,0,,,82,46,35,14,14,11,5,12,31
082110500,2,í‘Žs,ŽRŒû,0,,,168,117,78,27,40,39,9,36,92
082110510,2,í‘Žs,Žû”[’J,0,,,12,9,4,2,1,5,-,-,10
082110520,2,í‘Žs,–{Î‰º,0,,,778,602,413,129,211,189,72,207,418
082110530,2,í‘Žs,Žá‹{ŒË,0,,,262,228,160,49,92,68,25,92,131
082110540,2,í‘Žs,Œ´h,0,,,175,152,78,33,32,74,23,59,123
082110550,2,í‘Žs,¬•Ûì,0,,,177,131,80,22,38,51,13,49,94
082110560,2,í‘Žs,–L“c,0,,,434,354,250,66,133,104,37,132,216
082110570,2,í‘Žs,ŠÚ•û,0,,,41,40,20,2,14,20,2,9,28
082110580,2,í‘Žs,–{–L“c,0,,,215,166,99,25,55,67,24,66,114
082110590,2,í‘Žs,‹È“c,0,,,64,60,28,9,10,32,7,15,49
082110600,2,í‘Žs,ƒ–ìŽR,0,,,263,203,144,35,78,59,35,78,108
082110610,2,í‘Žs,ƒ–ìŽRV“c,0,,,55,49,27,7,17,22,6,21,33
082110620,2,í‘Žs,ŒÃŠÔ–ØV“c,0,,,120,86,59,22,29,27,10,29,54
082110630,2,í‘Žs,”nê,0,,,165,118,59,20,29,59,16,42,103
082110640,2,í‘Žs,”nêV“c,0,,,16,15,7,3,3,8,1,4,10
082110650,2,í‘Žs,ŒIŽRV“c,0,,,62,53,26,3,18,27,7,21,42
082110660,2,í‘Žs,¶•½‘¾V“c,0,,,41,36,21,2,12,15,5,15,28
082110670,2,í‘Žs,‘·•ºƒ‘V“c,0,,,84,78,34,12,11,44,7,29,62
082110680,2,í‘Žs,è–[,0,,,258,215,112,21,64,103,25,86,152
082110690,2,í‘Žs,ŒÃŠÔ–Ø,0,,,296,221,141,43,74,80,24,71,131
082110700,2,í‘Žs,ŒÃŠÔ–ØÀV“c,0,,,15,14,6,1,2,8,4,4,10
082110710,2,í‘Žs,‘å‘ò,0,,,127,110,84,22,50,26,16,47,54
082110720,2,í‘Žs,™ŽR,0,,,341,265,185,37,100,80,45,145,130
082110730,2,í‘Žs,ŒüÎ‰º,0,,,588,350,266,89,133,84,34,115,234
082110740,2,í‘Žs,ŽÂŽR,0,,,429,319,223,83,99,96,38,117,193
082110750,2,í‘Žs,‘ Ž,0,,,148,108,71,18,37,37,14,52,58
082110760,2,í‘Žs,‘ ŽV“c,0,,,10,8,7,3,4,1,1,1,6
082110770,2,í‘Žs,’†À,0,,,159,120,88,26,46,32,26,55,56
082110780,2,í‘Žs,‰ª“c,0,,,230,198,144,34,79,54,27,82,102
082110790,2,í‘Žs,‘¶,0,,,235,204,121,39,59,83,31,74,140
08212,1,í—¤‘¾“cŽs,,0,,,19388,15374,12402,4975,5553,2972,1201,3824,11297
082120010,2,í—¤‘¾“cŽs,‹{–{’¬,0,,,278,200,175,59,82,25,26,64,139
082120020,2,í—¤‘¾“cŽs,“à–x’¬,0,,,234,192,163,56,82,29,27,74,108
082120030,2,í—¤‘¾“cŽs,’†é’¬,0,,,237,205,183,62,94,22,29,80,99
082120040,2,í—¤‘¾“cŽs,‰h’¬,0,,,235,164,136,65,55,28,19,41,140
082120050,2,í—¤‘¾“cŽs,“Œˆê’¬,0,,,19,13,6,3,2,7,1,3,16
082120060,2,í—¤‘¾“cŽs,”·’¬,0,,,132,104,94,29,50,10,17,42,66
082120070,2,í—¤‘¾“cŽs,‹àˆä’¬,0,,,428,306,275,113,120,31,22,78,227
082120080,2,í—¤‘¾“cŽs,“Œ“ñ’¬,0,,,44,32,25,16,7,7,1,6,30
082120090,2,í—¤‘¾“cŽs,“ŒŽO’¬,0,,,16,9,9,4,2,-,-,1,13
082120100,2,í—¤‘¾“cŽs,–Øèˆê’¬,0,,,214,163,142,57,70,21,30,53,107
082120110,2,í—¤‘¾“cŽs,–Øè“ñ’¬,0,,,340,212,185,66,78,27,18,71,155
082120120,2,í—¤‘¾“cŽs,ŽR‰º’¬,0,,,727,462,407,156,205,55,86,163,247
082120130,2,í—¤‘¾“cŽs,¼ŽO’¬,0,,,152,120,103,52,38,17,13,25,94
082120140,2,í—¤‘¾“cŽs,¼“ñ’¬,0,,,23,17,16,10,3,1,2,3,17
082120150,2,í—¤‘¾“cŽs,¼ˆê’¬,0,,,17,11,9,1,6,2,-,1,13
082120160,2,í—¤‘¾“cŽs,Žõ’¬,0,,,205,150,119,42,52,31,17,40,124
082120170,2,í—¤‘¾“cŽs,”¦’¬,0,,,1171,1050,943,246,586,107,124,444,333
08212017001,3,í—¤‘¾“cŽs,”¦’¬’c’nˆÈŠO,0,,,314,264,225,53,116,39,37,102,161
08212017002,3,í—¤‘¾“cŽs,”¦’¬Žl‹G‚Ì‹uE‚Í‚½‚»‚ß¼,0,,,364,328,291,119,146,37,13,63,99
08212017003,3,í—¤‘¾“cŽs,”¦’¬Žl‹G‚Ì‹uE‚Í‚½‚»‚ß“Œ,0,,,493,458,427,74,324,31,74,279,73
082120180,2,í—¤‘¾“cŽs,ŽOË’¬,0,,,140,118,86,37,41,32,10,29,94
082120190,2,í—¤‘¾“cŽs,¼‹{’¬,0,,,127,104,84,35,38,20,9,23,77
082120200,2,í—¤‘¾“cŽs,“c“n’¬,0,,,86,72,62,29,26,10,2,7,58
082120210,2,í—¤‘¾“cŽs,’·’J’¬,0,,,19,12,11,7,2,1,-,-,16
082120220,2,í—¤‘¾“cŽs,‚ŠÑ’¬,0,,,143,102,83,38,29,19,1,14,95
082120230,2,í—¤‘¾“cŽs,‰ª“c’¬,0,,,125,105,76,27,38,29,10,20,94
082120240,2,í—¤‘¾“cŽs,¬‘ò’¬,0,,,147,122,87,34,39,35,4,28,101
082120250,2,í—¤‘¾“cŽs,“à“c’¬,0,,,228,188,148,60,68,40,10,46,158
08212025001,3,í—¤‘¾“cŽs,“à“c’¬ã,0,,,90,73,58,20,29,15,8,23,59
08212025002,3,í—¤‘¾“cŽs,“à“c’¬’†,0,,,69,57,48,21,20,9,1,11,47
08212025003,3,í—¤‘¾“cŽs,“à“c’¬‰º,0,,,69,58,42,19,19,16,1,12,52
082120260,2,í—¤‘¾“cŽs,—Ž‡’¬,0,,,50,43,33,13,15,10,3,13,35
082120270,2,í—¤‘¾“cŽs,Œ˜”Ö’¬,0,,,42,42,34,15,13,8,1,4,31
082120280,2,í—¤‘¾“cŽs,ã“y–Ø“à’¬,0,,,46,40,37,19,15,3,-,4,33
082120290,2,í—¤‘¾“cŽs,‘ò–Ú’¬,0,,,51,41,36,14,14,5,4,11,32
082120300,2,í—¤‘¾“cŽs,ã‰Í‡’¬,0,,,180,147,113,42,53,34,12,32,126
082120310,2,í—¤‘¾“cŽs,‰º‰Í‡’¬,0,,,156,127,97,43,37,30,4,22,103
082120320,2,í—¤‘¾“cŽs,“¡“c’¬,0,,,117,97,61,32,20,36,7,21,91
082120330,2,í—¤‘¾“cŽs,ˆ¾Œ´’¬,0,,,78,65,41,18,17,24,1,12,58
082120340,2,í—¤‘¾“cŽs,“‡’¬,0,,,118,101,72,33,27,29,9,27,85
082120350,2,í—¤‘¾“cŽs,ˆé•”’¬,0,,,343,264,223,102,95,41,38,78,208
082120360,2,í—¤‘¾“cŽs,’J‰ÍŒ´’¬,0,,,178,142,112,51,40,30,6,24,120
082120370,2,í—¤‘¾“cŽs,“V_—Ñ’¬,0,,,976,869,759,234,448,110,71,251,308
08212037001,3,í—¤‘¾“cŽs,“V_—Ñ’¬’c’nˆÈŠO,0,,,197,159,125,48,56,34,13,34,135
08212037002,3,í—¤‘¾“cŽs,“V_—Ñ’¬²’|“ì‘äƒjƒ…[ƒ^ƒEƒ“,0,,,779,710,634,186,392,76,58,217,173
082120380,2,í—¤‘¾“cŽs,ˆî–Ø’¬,0,,,183,138,113,57,34,25,4,19,133
082120390,2,í—¤‘¾“cŽs,”nê’¬,0,,,594,447,380,144,164,67,45,117,331
08212039001,3,í—¤‘¾“cŽs,”nê’¬ã,0,,,171,131,113,50,40,18,14,29,107
08212039002,3,í—¤‘¾“cŽs,”nê’¬‰º,0,,,79,61,41,18,17,20,3,9,56
08212039003,3,í—¤‘¾“cŽs,”nê’¬^•£,0,,,344,255,226,76,107,29,28,79,168
082120400,2,í—¤‘¾“cŽs,Vh’¬,0,,,479,342,288,104,129,54,20,85,270
08212040001,3,í—¤‘¾“cŽs,Vh’¬ã,0,,,249,167,140,45,66,27,11,42,147
08212040002,3,í—¤‘¾“cŽs,Vh’¬‰º,0,,,230,175,148,59,63,27,9,43,123
082120410,2,í—¤‘¾“cŽs,‘ˆä’¬,0,,,260,198,153,62,53,45,13,46,157
082120420,2,í—¤‘¾“cŽs,‰º‘å–å’¬,0,,,130,108,80,39,32,28,4,20,92
08212042001,3,í—¤‘¾“cŽs,‰º‘å–å’¬ˆê‹æ,0,,,66,55,43,21,17,12,1,8,49
08212042002,3,í—¤‘¾“cŽs,‰º‘å–å’¬“ñ‹æ,0,,,64,53,37,18,15,16,3,12,43
082120430,2,í—¤‘¾“cŽs,ã‘å–å’¬,0,,,67,53,43,24,15,10,1,3,55
08212043001,3,í—¤‘¾“cŽs,ã‘å–å’¬ˆê‹æ,0,,,31,25,24,13,10,1,1,3,23
08212043002,3,í—¤‘¾“cŽs,ã‘å–å’¬“ñ‹æ,0,,,36,28,19,11,5,9,-,-,32
082120440,2,í—¤‘¾“cŽs,—´’¬,0,,,352,282,232,104,102,50,22,65,240
08212044001,3,í—¤‘¾“cŽs,—´’¬ˆê‹æ,0,,,200,153,128,54,55,25,13,40,126
08212044002,3,í—¤‘¾“cŽs,—´’¬“ñ‹æ,0,,,152,129,104,50,47,25,9,25,114
082120450,2,í—¤‘¾“cŽs,—¢–ì‹{’¬,0,,,102,85,58,25,27,27,3,17,77
082120460,2,í—¤‘¾“cŽs,”’‰H’¬,0,,,177,145,117,47,52,28,5,31,111
082120470,2,í—¤‘¾“cŽs,Šª’¬,0,,,91,74,59,22,26,15,2,9,62
082120480,2,í—¤‘¾“cŽs,í•Ÿ’n’¬,0,,,104,74,55,27,16,19,4,11,70
082120490,2,í—¤‘¾“cŽs,t—F’¬,0,,,104,84,68,32,29,16,6,24,73
082120500,2,í—¤‘¾“cŽs,¬–Ú’¬,0,,,327,270,206,82,91,64,15,64,231
082120510,2,í—¤‘¾“cŽs,‹Tì’¬,0,,,326,264,218,103,90,46,17,55,216
082120520,2,í—¤‘¾“cŽs,^‹|’¬,0,,,783,676,591,281,245,85,28,92,402
08212052001,3,í—¤‘¾“cŽs,^‹|’¬’c’nˆÈŠO,0,,,275,224,175,69,82,49,13,46,178
08212052002,3,í—¤‘¾“cŽs,^‹|’¬^‹|ƒjƒ…[ƒ^ƒEƒ“,0,,,508,452,416,212,163,36,15,46,224
082120530,2,í—¤‘¾“cŽs,‘åX’¬,0,,,512,435,350,162,141,85,27,82,310
08212053001,3,í—¤‘¾“cŽs,‘åX’¬’c’nˆÈŠO,0,,,238,195,148,71,55,47,16,44,156
08212053002,3,í—¤‘¾“cŽs,‘åX’¬’O“Þ’c’n,0,,,60,51,39,16,14,12,1,7,48
08212053003,3,í—¤‘¾“cŽs,‘åX’¬‘åX’c’n,0,,,214,189,163,75,72,26,10,31,106
082120540,2,í—¤‘¾“cŽs,’¬‰®’¬,0,,,291,241,198,89,87,43,7,38,189
08212054001,3,í—¤‘¾“cŽs,’¬‰®’¬–kˆÈŠO,0,,,227,192,159,71,70,33,6,33,140
08212054002,3,í—¤‘¾“cŽs,’¬‰®’¬–k,0,,,64,49,39,18,17,10,1,5,49
082120550,2,í—¤‘¾“cŽs,¼‰Í“à‰º’¬,0,,,65,47,37,19,11,10,-,2,46
082120560,2,í—¤‘¾“cŽs,¼‰Í“à’†’¬,0,,,71,47,38,19,11,9,1,6,53
082120570,2,í—¤‘¾“cŽs,¼‰Í“àã’¬,0,,,40,29,21,14,1,8,-,4,36
082120580,2,í—¤‘¾“cŽs,‹v•Ä’¬,0,,,134,95,72,26,34,23,5,23,99
