KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000850001,T000850002,T000850003,T000850004,T000850005,T000850006,T000850007,T000850008
08203062004,3,“y‰YŽs,•À–Ø‚S’š–Ú,0,,,235,39,64,55,53,16,674,2.8680851064
08203062005,3,“y‰YŽs,•À–Ø‚T’š–Ú,0,,,323,93,88,56,52,27,825,2.5541795666
082030630,2,“y‰YŽs,’†“s’¬,0,,,145,21,38,38,25,16,441,3.0413793103
08203063001,3,“y‰YŽs,’†“s’¬‚P’š–Ú,0,,,76,13,13,20,18,9,239,3.1447368421
08203063002,3,“y‰YŽs,’†“s’¬‚Q’š–Ú,0,,,25,4,8,6,3,1,74,2.9600000000
08203063003,3,“y‰YŽs,’†“s’¬‚R’š–Ú,0,,,21,2,9,7,-,3,56,2.6666666667
08203063004,3,“y‰YŽs,’†“s’¬‚S’š–Ú,0,,,23,2,8,5,4,3,72,3.1304347826
082030640,2,“y‰YŽs,’†_—§’¬,0,,,666,296,158,113,71,22,1382,2.0750750751
082030650,2,“y‰YŽs,’†‘º’¬,0,,,942,262,197,176,217,67,2537,2.6932059448
08203065001,3,“y‰YŽs,’†‘º’¬‚P‹æ,0,,,698,209,120,116,184,52,1906,2.7306590258
08203065002,3,“y‰YŽs,’†‘º’¬‚U‹æ,0,,,194,43,61,46,28,10,502,2.5876288660
08203065003,3,“y‰YŽs,’†‘º’¬‚W‹æ,0,,,50,10,16,14,5,5,129,2.5800000000
082030660,2,“y‰YŽs,’†‘º“ì,0,,,1601,442,531,332,190,70,3843,2.4003747658
08203066001,3,“y‰YŽs,’†‘º“ì‚P’š–Ú,0,,,277,66,91,59,40,12,702,2.5342960289
08203066002,3,“y‰YŽs,’†‘º“ì‚Q’š–Ú,0,,,301,74,94,73,36,16,759,2.5215946844
08203066003,3,“y‰YŽs,’†‘º“ì‚R’š–Ú,0,,,267,81,91,59,23,7,605,2.2659176030
08203066004,3,“y‰YŽs,’†‘º“ì‚S’š–Ú,0,,,231,60,87,44,25,11,549,2.3766233766
08203066005,3,“y‰YŽs,’†‘º“ì‚T’š–Ú,0,,,296,98,88,49,38,17,694,2.3445945946
08203066006,3,“y‰YŽs,’†‘º“ì‚U’š–Ú,0,,,229,63,80,48,28,7,534,2.3318777293
082030670,2,“y‰YŽs,’†rì‰«’¬,0,,,392,167,109,63,34,15,809,2.0637755102
082030680,2,“y‰YŽs,¼ª’¬,0,,,257,52,68,59,42,26,730,2.8404669261
08203068001,3,“y‰YŽs,¼ª’¬‚P‹æ,0,,,105,20,30,23,19,8,299,2.8476190476
08203068002,3,“y‰YŽs,¼ª’¬‚Q‹æ,0,,,83,18,16,19,14,13,249,3.0000000000
08203068003,3,“y‰YŽs,¼ª’¬‚R‹æ,0,,,69,14,22,17,9,5,182,2.6376811594
082030690,2,“y‰YŽs,¼^“ç’¬,0,,,264,88,76,48,31,15,621,2.3522727273
082030700,2,“y‰YŽs,¼ª“ì,0,,,887,281,275,165,113,32,2074,2.3382187148
08203070001,3,“y‰YŽs,¼ª“ì‚P’š–Ú,0,,,375,110,119,67,58,14,897,2.3920000000
08203070002,3,“y‰YŽs,¼ª“ì‚Q’š–Ú,0,,,285,85,91,59,27,15,676,2.3719298246
08203070003,3,“y‰YŽs,¼ª“ì‚R’š–Ú,0,,,227,86,65,39,28,3,501,2.2070484581
082030710,2,“y‰YŽs,¼ª¼,0,,,174,45,50,40,30,5,435,2.5000000000
082030720,2,“y‰YŽs,˜@‰ÍŒ´’¬,0,,,62,16,16,13,10,3,169,2.7258064516
082030730,2,“y‰YŽs,˜@‰ÍŒ´V’¬,0,,,383,205,84,52,29,7,717,1.8720626632
082030740,2,“y‰YŽs,“Œ’†ŠÑ’¬,2,0610,,X,X,X,X,X,X,X,X
082030750,2,“y‰YŽs,“Œ^“ç’¬,0,,,584,233,141,92,91,21,1296,2.2191780822
082030760,2,“y‰YŽs,•xŽmè,0,,,918,306,266,171,122,39,2121,2.3104575163
08203076001,3,“y‰YŽs,•xŽmè‚P’š–Ú,0,,,717,260,205,123,89,28,1610,2.2454672245
08203076002,3,“y‰YŽs,•xŽmè‚Q’š–Ú,0,,,201,46,61,48,33,11,511,2.5422885572
082030770,2,“y‰YŽs,•¶‹ž’¬,0,,,404,131,138,69,45,14,906,2.2425742574
082030780,2,“y‰YŽs,^“ç,0,,,2633,1107,629,457,285,118,5702,2.1655905811
08203078001,3,“y‰YŽs,^“ç‚P’š–Ú,0,,,263,154,45,31,20,9,489,1.8593155894
08203078002,3,“y‰YŽs,^“ç‚Q’š–Ú,0,,,318,143,68,58,36,10,666,2.0943396226
08203078003,3,“y‰YŽs,^“ç‚R’š–Ú,0,,,235,96,60,47,20,6,506,2.1531914894
08203078004,3,“y‰YŽs,^“ç‚S’š–Ú,0,,,734,244,194,142,99,46,1741,2.3719346049
08203078005,3,“y‰YŽs,^“ç‚T’š–Ú,0,,,322,128,87,56,33,15,696,2.1614906832
08203078006,3,“y‰YŽs,^“ç‚U’š–Ú,0,,,761,342,175,123,77,32,1604,2.1077529566
082030790,2,“y‰YŽs,^“çV’¬,0,,,489,291,87,60,39,6,871,1.7811860941
082030800,2,“y‰YŽs,‰E–à’¬,0,,,2714,740,873,570,337,127,6606,2.4340456890
08203080001,3,“y‰YŽs,‰E–à’¬‚P‹æ,0,,,622,141,189,131,106,37,1635,2.6286173633
08203080002,3,“y‰YŽs,‰E–à’¬‚Q‹æ,0,,,363,114,103,85,39,14,850,2.3415977961
08203080003,3,“y‰YŽs,‰E–à’¬‚R‹æ,0,,,938,324,292,175,98,36,2086,2.2238805970
08203080004,3,“y‰YŽs,‰E–à’¬‚S‹æ,0,,,204,34,67,53,31,5,569,2.7892156863
08203080005,3,“y‰YŽs,‰E–à’¬‚T‹æ,0,,,143,49,38,28,18,8,334,2.3356643357
08203080006,3,“y‰YŽs,‰E–à’¬‚Ü‚è‚â‚Ü’c’n,0,,,161,28,71,30,15,11,412,2.5590062112
08203080007,3,“y‰YŽs,‰E–à’¬‚Ü‚è‚â‚ÜV’¬,0,,,283,50,113,68,30,16,720,2.5441696113
08203080008,3,“y‰YŽs,‰E–à’¬—¤ãŽ©‰q‘à,0,,,-,-,-,-,-,-,-,-
082030810,2,“y‰YŽs,`’¬,0,,,1083,448,321,173,101,30,2224,2.0535549400
08203081001,3,“y‰YŽs,`’¬‚P’š–Ú,0,,,276,157,75,27,13,2,462,1.6739130435
08203081002,3,“y‰YŽs,`’¬‚Q’š–Ú,0,,,503,224,129,86,46,14,1018,2.0238568588
08203081003,3,“y‰YŽs,`’¬‚R’š–Ú,0,,,304,67,117,60,42,14,744,2.4473684211
082030820,2,“y‰YŽs,’ŽŠ|,0,,,294,89,81,61,33,23,728,2.4761904762
082030830,2,“y‰YŽs,–îì,0,,,69,16,20,11,10,6,197,2.8550724638
082030840,2,“y‰YŽs,‘å˜a’¬,0,,,389,108,129,75,69,6,910,2.3393316195
082030850,2,“y‰YŽs,Žá¼’¬,0,,,438,166,118,79,53,16,968,2.2100456621
082030860,2,“y‰YŽs,,0,,,-,-,-,-,-,-,-,-
082030870,2,“y‰YŽs,“ŒŽá¼’¬,0,,,130,34,33,21,33,5,346,2.6615384615
082030890,2,“y‰YŽs,’†‘º“Œ,0,,,379,50,152,89,57,25,1012,2.6701846966
08203089001,3,“y‰YŽs,’†‘º“Œ‚P’š–Ú,0,,,116,11,58,26,12,8,300,2.5862068966
08203089002,3,“y‰YŽs,’†‘º“Œ‚Q’š–Ú,0,,,198,34,72,46,30,13,519,2.6212121212
08203089003,3,“y‰YŽs,’†‘º“Œ‚R’š–Ú,0,,,65,5,22,17,15,4,193,2.9692307692
082030900,2,“y‰YŽs,”’’¹V’¬,0,,,211,35,64,57,41,11,571,2.7061611374
082030910,2,“y‰YŽs,‚¨‚¨‚Â–ì,0,,,633,119,127,146,175,51,1859,2.9368088468
08203091001,3,“y‰YŽs,‚¨‚¨‚Â–ì‚P’š–Ú,0,,,-,-,-,-,-,-,-,-
08203091002,3,“y‰YŽs,‚¨‚¨‚Â–ì‚Q’š–Ú,0,,,-,-,-,-,-,-,-,-
08203091003,3,“y‰YŽs,‚¨‚¨‚Â–ì‚R’š–Ú,0,,,-,-,-,-,-,-,-,-
08203091004,3,“y‰YŽs,‚¨‚¨‚Â–ì‚S’š–Ú,0,,,-,-,-,-,-,-,-,-
08203091005,3,“y‰YŽs,‚¨‚¨‚Â–ì‚T’š–Ú,0,,,135,31,26,25,36,15,389,2.8814814815
08203091006,3,“y‰YŽs,‚¨‚¨‚Â–ì‚U’š–Ú,0,,,210,43,50,47,54,12,586,2.7904761905
08203091007,3,“y‰YŽs,‚¨‚¨‚Â–ì‚V’š–Ú,0,,,107,7,13,40,33,11,358,3.3457943925
08203091008,3,“y‰YŽs,‚¨‚¨‚Â–ì‚W’š–Ú,0,,,181,38,38,34,52,13,526,2.9060773481
082030920,2,“y‰YŽs,Ž‡ƒ–‹u,0,,,-,-,-,-,-,-,-,-
082030930,2,“y‰YŽs,“Œ“s˜a,0,,,198,32,80,47,31,6,500,2.5252525253
082030940,2,“y‰YŽs,–Ø“c—]¼‘ä,0,,,405,162,104,64,52,18,891,2.2000000000
082030950,2,“y‰YŽs,‘ê“c,0,,,331,75,77,60,85,27,929,2.8066465257
08203095001,3,“y‰YŽs,‘ê“c‚P’š–Ú,0,,,159,46,38,22,37,12,421,2.6477987421
08203095002,3,“y‰YŽs,‘ê“c‚Q’š–Ú,0,,,172,29,39,38,48,15,508,2.9534883721
082030960,2,“y‰YŽs,“¡‘ò,0,,,804,136,241,168,131,75,2358,2.9328358209
082030970,2,“y‰YŽs,‘å”¨,0,,,449,97,141,86,75,22,1226,2.7305122494
082030980,2,“y‰YŽs,ãâ“c,0,,,104,15,29,22,16,12,324,3.1153846154
082030990,2,“y‰YŽs,‰ºâ“c,0,,,151,30,41,30,23,13,455,3.0132450331
082031000,2,“y‰YŽs,‘ò•Ó,0,,,142,24,44,24,13,22,442,3.1126760563
082031010,2,“y‰YŽs,“c‹{,0,,,54,1,13,10,13,11,203,3.7592592593
082031020,2,“y‰YŽs,‚‰ª,0,,,316,71,89,55,52,28,894,2.8291139241
082031030,2,“y‰YŽs,“c“y•”,0,,,108,17,30,17,21,14,339,3.1388888889
082031040,2,“y‰YŽs,“¡‘òV“c,0,,,32,1,9,4,6,4,130,4.0625000000
082031050,2,“y‰YŽs,‰iˆä,0,,,167,20,52,26,36,17,535,3.2035928144
082031060,2,“y‰YŽs,–{‹½,0,,,149,18,36,32,26,20,500,3.3557046980
082031070,2,“y‰YŽs,‘åŽuŒË,0,,,58,7,9,17,10,5,207,3.5689655172
082031080,2,“y‰YŽs,¬–ì,0,,,69,10,21,18,11,7,198,2.8695652174
082031090,2,“y‰YŽs,“ŒéŽ›,0,,,45,4,13,12,8,7,143,3.1777777778
082031100,2,“y‰YŽs,¬‚,0,,,32,4,3,6,10,3,121,3.7812500000
08204,1,ŒÃ‰ÍŽs,,0,,,52504,13588,14596,10565,8070,3344,138707,2.6418368124
082040010,2,ŒÃ‰ÍŽs,ŒÃ‰Í,0,,,1015,283,301,197,135,65,2557,2.5192118227
082040020,2,ŒÃ‰ÍŽs,Œ´,0,,,82,13,36,18,10,2,208,2.5365853659
082040030,2,ŒÃ‰ÍŽs,‘åŽR,0,,,1136,225,335,261,199,74,3109,2.7367957746
082040040,2,ŒÃ‰ÍŽs,’†“c,0,,,1464,315,485,313,216,94,3825,2.6127049180
082040050,2,ŒÃ‰ÍŽs,’†“cV“c,0,,,551,144,174,104,87,24,1391,2.5245009074
082040060,2,ŒÃ‰ÍŽs,’ƒ‰®V“c,0,,,474,100,128,100,96,30,1322,2.7890295359
082040070,2,ŒÃ‰ÍŽs,âŠÔ,0,,,350,84,90,73,65,28,947,2.7057142857
082040080,2,ŒÃ‰ÍŽs,’¹‹ò,0,,,53,8,9,15,7,9,174,3.2830188679
082040090,2,ŒÃ‰ÍŽs,V‹v“c,0,,,335,79,98,55,57,27,925,2.7611940299
082040100,2,ŒÃ‰ÍŽs,‹îƒPè,0,,,20,3,3,6,4,1,67,3.3500000000
082040110,2,ŒÃ‰ÍŽs,—§è,0,,,-,-,-,-,-,-,-,-
082040120,2,ŒÃ‰ÍŽs,ƒ‘ƒ,0,,,1354,410,393,259,196,63,3290,2.4298375185
082040130,2,ŒÃ‰ÍŽs,–q–ì’n,0,,,81,11,25,22,14,4,234,2.8888888889
082040140,2,ŒÃ‰ÍŽs,’·’J,0,,,-,-,-,-,-,-,-,-
082040150,2,ŒÃ‰ÍŽs,ŽO˜a,0,,,461,104,154,105,56,31,1178,2.5553145336
082040160,2,ŒÃ‰ÍŽs,Ã’¬,0,,,573,141,187,106,91,34,1452,2.5340314136
082040170,2,ŒÃ‰ÍŽs,í”Õ’¬,0,,,391,113,127,76,46,21,933,2.3861892583
082040180,2,ŒÃ‰ÍŽs,•½˜a’¬,0,,,406,98,146,75,60,21,998,2.4581280788
082040190,2,ŒÃ‰ÍŽs,–k’¬,0,,,426,138,125,84,52,23,987,2.3169014085
082040200,2,ŒÃ‰ÍŽs,ŽO™’¬,0,,,507,155,140,94,81,21,1252,2.4694280079
08204020001,3,ŒÃ‰ÍŽs,ŽO™’¬‚P’š–Ú,0,,,133,48,36,14,19,7,332,2.4962406015
08204020002,3,ŒÃ‰ÍŽs,ŽO™’¬‚Q’š–Ú,0,,,374,107,104,80,62,14,920,2.4598930481
082040210,2,ŒÃ‰ÍŽs,—Î’¬,0,,,749,200,214,158,123,32,1897,2.5327102804
082040220,2,ŒÃ‰ÍŽs,—‹“d’¬,0,,,546,160,122,124,82,41,1418,2.5970695971
082040230,2,ŒÃ‰ÍŽs,“Œ,0,,,1301,524,327,219,155,59,2856,2.1952344350
08204023001,3,ŒÃ‰ÍŽs,“Œ‚P’š–Ú,0,,,263,108,69,46,29,10,556,2.1140684411
08204023002,3,ŒÃ‰ÍŽs,“Œ‚Q’š–Ú,0,,,492,202,129,77,59,19,1058,2.1504065041
08204023003,3,ŒÃ‰ÍŽs,“Œ‚R’š–Ú,0,,,252,106,54,43,30,12,567,2.2500000000
08204023004,3,ŒÃ‰ÍŽs,“Œ‚S’š–Ú,0,,,294,108,75,53,37,18,675,2.2959183673
082040240,2,ŒÃ‰ÍŽs,ˆ®’¬,0,,,611,189,186,108,84,25,1463,2.3944353519
08204024001,3,ŒÃ‰ÍŽs,ˆ®’¬‚P’š–Ú,0,,,287,95,92,48,33,11,660,2.2996515679
08204024002,3,ŒÃ‰ÍŽs,ˆ®’¬‚Q’š–Ú,0,,,324,94,94,60,51,14,803,2.4783950617
082040250,2,ŒÃ‰ÍŽs,“Œ–{’¬,0,,,972,323,257,184,128,49,2343,2.4104938272
08204025001,3,ŒÃ‰ÍŽs,“Œ–{’¬‚P’š–Ú,0,,,449,174,135,74,44,13,966,2.1514476615
08204025002,3,ŒÃ‰ÍŽs,“Œ–{’¬‚Q’š–Ú,0,,,184,60,50,33,23,11,450,2.4456521739
08204025003,3,ŒÃ‰ÍŽs,“Œ–{’¬‚R’š–Ú,0,,,170,31,37,40,41,13,504,2.9647058824
08204025004,3,ŒÃ‰ÍŽs,“Œ–{’¬‚S’š–Ú,0,,,169,58,35,37,20,12,423,2.5029585799
082040260,2,ŒÃ‰ÍŽs,‰ºŽR’¬,0,,,373,101,101,79,62,16,956,2.5630026810
082040270,2,ŒÃ‰ÍŽs,“ì’¬,0,,,285,85,86,51,41,17,691,2.4245614035
082040280,2,ŒÃ‰ÍŽs,¼•À,0,,,1005,327,289,186,128,49,2394,2.3820895522
08204028001,3,ŒÃ‰ÍŽs,¼•À‚P’š–Ú,0,,,500,167,148,93,61,20,1160,2.3200000000
08204028002,3,ŒÃ‰ÍŽs,¼•À‚Q’š–Ú,0,,,505,160,141,93,67,29,1234,2.4435643564
082040290,2,ŒÃ‰ÍŽs,‰¡ŽR’¬,0,,,627,221,190,107,69,21,1423,2.2695374801
08204029001,3,ŒÃ‰ÍŽs,‰¡ŽR’¬‚P’š–Ú,0,,,199,81,62,22,21,6,429,2.1557788945
08204029002,3,ŒÃ‰ÍŽs,‰¡ŽR’¬‚Q’š–Ú,0,,,244,90,70,42,27,7,551,2.2581967213
08204029003,3,ŒÃ‰ÍŽs,‰¡ŽR’¬‚R’š–Ú,0,,,184,50,58,43,21,8,443,2.4076086957
082040300,2,ŒÃ‰ÍŽs,‹{‘O’¬,0,,,320,71,119,61,45,15,805,2.5156250000
082040310,2,ŒÃ‰ÍŽs,¼’¬,0,,,246,65,75,44,41,14,624,2.5365853659
082040320,2,ŒÃ‰ÍŽs,‘åŽè’¬,0,,,237,67,78,48,34,7,557,2.3502109705
082040330,2,ŒÃ‰ÍŽs,’†‰›’¬,0,,,733,256,217,132,74,34,1681,2.2933151432
08204033001,3,ŒÃ‰ÍŽs,’†‰›’¬‚P’š–Ú,0,,,281,109,73,55,27,13,621,2.2099644128
08204033002,3,ŒÃ‰ÍŽs,’†‰›’¬‚Q’š–Ú,0,,,225,80,69,39,20,10,510,2.2666666667
08204033003,3,ŒÃ‰ÍŽs,’†‰›’¬‚R’š–Ú,0,,,227,67,75,38,27,11,550,2.4229074890
082040340,2,ŒÃ‰ÍŽs,–{’¬,0,,,1842,621,577,316,226,75,4169,2.2633007600
08204034001,3,ŒÃ‰ÍŽs,–{’¬‚P’š–Ú,0,,,371,149,111,54,41,12,781,2.1051212938
08204034002,3,ŒÃ‰ÍŽs,–{’¬‚Q’š–Ú,0,,,284,105,90,46,24,14,619,2.1795774648
08204034003,3,ŒÃ‰ÍŽs,–{’¬‚R’š–Ú,0,,,340,128,95,53,38,16,772,2.2705882353
08204034004,3,ŒÃ‰ÍŽs,–{’¬‚S’š–Ú,0,,,847,239,281,163,123,33,1997,2.3577331759
082040350,2,ŒÃ‰ÍŽs,‹Ñ’¬,0,,,183,63,54,33,19,8,425,2.3224043716
082040360,2,ŒÃ‰ÍŽs,÷’¬,0,,,447,127,136,96,50,24,1095,2.4496644295
082040370,2,ŒÃ‰ÍŽs,K’¬,0,,,580,160,184,100,85,37,1439,2.4810344828
082040380,2,ŒÃ‰ÍŽs,Œ´’¬,0,,,593,212,180,108,56,21,1324,2.2327150084
082040390,2,ŒÃ‰ÍŽs,’·’J’¬,0,,,629,197,180,113,98,26,1510,2.4006359300
082040400,2,ŒÃ‰ÍŽs,,0,,,-,-,-,-,-,-,-,-
082040410,2,ŒÃ‰ÍŽs,‚¯‚â‚«•½,0,,,539,53,115,152,166,39,1683,3.1224489796
08204041001,3,ŒÃ‰ÍŽs,‚¯‚â‚«•½‚P’š–Ú,0,,,313,29,68,88,97,21,983,3.1405750799
08204041002,3,ŒÃ‰ÍŽs,‚¯‚â‚«•½‚Q’š–Ú,0,,,226,24,47,64,69,18,700,3.0973451327
082040420,2,ŒÃ‰ÍŽs,ã‘å–ì,0,,,388,47,95,77,75,50,1311,3.3788659794
082040430,2,ŒÃ‰ÍŽs,ˆî‹{,0,,,191,21,51,40,40,18,633,3.3141361257
082040440,2,ŒÃ‰ÍŽs,¬’ç,0,,,1277,273,359,292,199,93,3520,2.7564604542
082040450,2,ŒÃ‰ÍŽs,ŠÖŒË,0,,,1589,680,330,240,205,79,3630,2.2844556325
082040460,2,ŒÃ‰ÍŽs,‹v”\,0,,,1052,219,290,233,174,82,2946,2.8003802281
082040470,2,ŒÃ‰ÍŽs,‰º‘å–ì,0,,,1149,208,263,241,264,101,3486,3.0339425587
082040480,2,ŒÃ‰ÍŽs,–ö‹´,0,,,287,46,68,67,56,27,894,3.1149825784
082040490,2,ŒÃ‰ÍŽs,Š‹¶,0,,,326,44,78,75,64,38,1052,3.2269938650
082040500,2,ŒÃ‰ÍŽs,‚–ì,0,,,279,47,72,53,50,29,891,3.1935483871
082040510,2,ŒÃ‰ÍŽs,Žß‰Þ,0,,,319,37,88,87,49,30,1009,3.1630094044
082040520,2,ŒÃ‰ÍŽs,ˆé•”,0,,,519,120,148,121,78,31,1378,2.6551059730
082040530,2,ŒÃ‰ÍŽs,»ˆäV“c,0,,,50,11,12,15,6,3,139,2.7800000000
082040540,2,ŒÃ‰ÍŽs,ã»ˆä,0,,,40,5,8,10,5,9,135,3.3750000000
082040550,2,ŒÃ‰ÍŽs,‹î‰Hª,0,,,1652,477,409,305,283,109,4323,2.6168280872
082040560,2,ŒÃ‰ÍŽs,…ŠC,0,,,754,189,184,141,126,65,2127,2.8209549072
082040570,2,ŒÃ‰ÍŽs,‘O—Ñ,0,,,244,27,57,53,42,26,856,3.5081967213
082040580,2,ŒÃ‰ÍŽs,ã•ÓŒ©,0,,,2951,855,832,608,412,158,7332,2.4845814978
082040590,2,ŒÃ‰ÍŽs,‰º•ÓŒ©,0,,,792,229,185,148,155,42,2079,2.6250000000
082040600,2,ŒÃ‰ÍŽs,‘å’ç,0,,,534,134,148,123,82,27,1390,2.6029962547
082040610,2,ŒÃ‰ÍŽs,¼‹’J,0,,,901,293,205,171,131,52,2315,2.5693673696
082040620,2,ŒÃ‰ÍŽs,“Œ‹’J,0,,,639,245,142,115,75,36,1526,2.3881064163
082040630,2,ŒÃ‰ÍŽs,—À,0,,,1948,594,485,360,344,112,4924,2.5277207392
082040640,2,ŒÃ‰ÍŽs,–k—˜ª,0,,,-,-,-,-,-,-,-,-
082040650,2,ŒÃ‰ÍŽs,‹u—¢,0,,,-,-,-,-,-,-,-,-
082040660,2,ŒÃ‰ÍŽs,”ì,0,,,3014,735,858,639,424,213,8066,2.6761778368
08204066001,3,ŒÃ‰ÍŽs,”ì”ì‰º’¬,0,,,42,12,9,6,6,6,120,2.8571428571
08204066002,3,ŒÃ‰ÍŽs,”ì”ìV’¬,0,,,147,29,35,33,23,10,451,3.0680272109
08204066003,3,ŒÃ‰ÍŽs,”ì”ì‘å“ú‘O,0,,,294,87,90,60,38,11,703,2.3911564626
08204066004,3,ŒÃ‰ÍŽs,”ì”ì’‡’¬,0,,,98,14,28,27,6,9,315,3.2142857143
08204066005,3,ŒÃ‰ÍŽs,”ì”ìã’¬ˆê,0,,,115,44,28,19,15,5,266,2.3130434783
08204066006,3,ŒÃ‰ÍŽs,”ì”ìã’¬,0,,,301,79,83,61,41,26,791,2.6279069767
08204066007,3,ŒÃ‰ÍŽs,”ì”ì¼¼Œ´,0,,,394,114,107,68,61,29,1015,2.5761421320
08204066008,3,ŒÃ‰ÍŽs,”ì”ì¼•”,0,,,831,167,244,194,132,58,2288,2.7533092659
08204066009,3,ŒÃ‰ÍŽs,”ì”ì‘ä,0,,,34,8,14,5,2,3,86,2.5294117647
08204066010,3,ŒÃ‰ÍŽs,”ìãª,0,,,128,23,39,30,19,10,366,2.8593750000
08204066011,3,ŒÃ‰ÍŽs,”ì”ì’†‰›’¬,0,,,301,79,82,64,35,24,802,2.6644518272
08204066012,3,ŒÃ‰ÍŽs,”ì”ì“Œ¼Œ´,0,,,279,69,78,60,43,20,738,2.6451612903
08204066013,3,ŒÃ‰ÍŽs,”ì”ì‰º’¬,0,,,24,6,7,7,2,1,63,2.6250000000
08204066014,3,ŒÃ‰ÍŽs,”ì”ì‘å“ú‘O,0,,,19,3,12,3,1,-,40,2.1052631579
08204066015,3,ŒÃ‰ÍŽs,”ì”ì¼•”,0,,,7,1,2,2,-,1,22,3.1428571429
082040670,2,ŒÃ‰ÍŽs,ŒÜ•”,0,,,58,12,20,10,10,2,157,2.7068965517
082040680,2,ŒÃ‰ÍŽs,ã˜a“c,0,,,153,22,43,30,28,16,479,3.1307189542
082040690,2,ŒÃ‰ÍŽs,‹îž,0,,,288,47,84,63,54,22,850,2.9513888889
082040700,2,ŒÃ‰ÍŽs,ã•Ð“c,0,,,313,47,110,57,57,19,916,2.9265175719
08204070001,3,ŒÃ‰ÍŽs,ã•Ð“cã•Ð“c,0,,,200,27,60,37,44,14,624,3.1200000000
08204070002,3,ŒÃ‰ÍŽs,ã•Ð“cã•Ð“c‹{‘O,0,,,113,20,50,20,13,5,292,2.5840707965
082040710,2,ŒÃ‰ÍŽs,‰º•Ð“c,0,,,203,44,61,45,32,12,546,2.6896551724
08204071000,3,ŒÃ‰ÍŽs,‰º•Ð“c,0,,,198,43,61,42,31,12,532,2.6868686869
08204071001,3,ŒÃ‰ÍŽs,‰º•Ð“c,0,,,5,1,-,3,1,-,14,2.8000000000
082040720,2,ŒÃ‰ÍŽs,‘å˜a“c,0,,,430,85,126,89,62,37,1239,2.8813953488
08204072001,3,ŒÃ‰ÍŽs,‘å˜a“c‘å˜a“cã,0,,,326,73,102,66,45,20,885,2.7147239264
08204072002,3,ŒÃ‰ÍŽs,‘å˜a“c‘å˜a“c‰º,0,,,104,12,24,23,17,17,354,3.4038461538
082040730,2,ŒÃ‰ÍŽs,V˜a“c,0,,,67,7,14,18,14,6,230,3.4328358209
082040740,2,ŒÃ‰ÍŽs,m˜A,0,,,1420,278,428,320,211,109,3974,2.7985915493
08204074001,3,ŒÃ‰ÍŽs,m˜Am˜AŒä•Ó,0,,,295,43,88,67,55,22,880,2.9830508475
08204074002,3,ŒÃ‰ÍŽs,m˜Am˜A‰º’¬,0,,,128,24,43,21,15,19,365,2.8515625000
08204074003,3,ŒÃ‰ÍŽs,m˜Am˜Aã’¬ˆê,0,,,44,8,8,9,13,5,134,3.0454545455
08204074004,3,ŒÃ‰ÍŽs,m˜Am˜Aã’¬“ñ,0,,,131,26,41,30,16,8,365,2.7862595420
08204074005,3,ŒÃ‰ÍŽs,m˜Am˜Aã’¬ŽO,0,,,146,44,44,24,17,9,369,2.5273972603
08204074006,3,ŒÃ‰ÍŽs,m˜Am˜Aã’¬Žl,0,,,144,22,42,45,17,10,413,2.8680555556
08204074007,3,ŒÃ‰ÍŽs,m˜Am˜Aã’¬ŒÜ,0,,,317,71,98,74,43,20,837,2.6403785489
08204074008,3,ŒÃ‰ÍŽs,m˜Am˜A]Œû,0,,,69,11,17,15,13,8,216,3.1304347826
08204074009,3,ŒÃ‰ÍŽs,m˜Am˜A]Œû‘æ“ñ,0,,,141,29,45,33,21,8,381,2.7021276596
08204074010,3,ŒÃ‰ÍŽs,m˜Am˜A‰º’¬,0,,,5,-,2,2,1,-,14,2.8000000000
082040750,2,ŒÃ‰ÍŽs,“Œ”ì,0,,,371,79,104,88,53,27,1026,2.7654986523
08204075001,3,ŒÃ‰ÍŽs,“Œ”ì“Œ”ì,0,,,258,57,69,60,33,21,728,2.8217054264
08204075002,3,ŒÃ‰ÍŽs,“Œ”ìV“Œ”ì,0,,,113,22,35,28,20,6,298,2.6371681416
082040760,2,ŒÃ‰ÍŽs,“ŒŽR“c,0,,,1834,324,529,378,287,149,5520,3.0098146129
08204076001,3,ŒÃ‰ÍŽs,“ŒŽR“ch,0,,,83,14,17,18,12,11,277,3.3373493976
08204076002,3,ŒÃ‰ÍŽs,“ŒŽR“c“ì,0,,,65,5,11,15,15,5,245,3.7692307692
08204076003,3,ŒÃ‰ÍŽs,“ŒŽR“c’†—¢,0,,,107,12,26,22,22,11,366,3.4205607477
08204076004,3,ŒÃ‰ÍŽs,“ŒŽR“cVX“c,0,,,137,24,49,31,19,10,365,2.6642335766
08204076005,3,ŒÃ‰ÍŽs,“ŒŽR“c‘åj,1,,076013,77,5,26,13,13,7,268,3.4805194805
08204076006,3,ŒÃ‰ÍŽs,“ŒŽR“c•Ä‘q,0,,,109,16,28,17,14,11,396,3.6330275229
08204076007,3,ŒÃ‰ÍŽs,“ŒŽR“c´…,0,,,283,46,87,71,46,18,805,2.8445229682
08204076008,3,ŒÃ‰ÍŽs,“ŒŽR“cÔ¼,0,,,129,31,29,22,17,13,409,3.1705426357
08204076009,3,ŒÃ‰ÍŽs,“ŒŽR“cÀ‰e,0,,,182,38,58,34,23,14,515,2.8296703297
